id,title,featuredLevel,publishDate,price,numBedrooms,numBathrooms,propertyType,category,propertySize,longitude,latitude,sellerId,seller_name,seller_branch,sellerType,m_totalImages,m_hasVideo,m_hasVirtualTour,m_hasBrochure,ber_rating,AMV_price
1401314,"Lansdowne Place, Ballsbridge, Dublin 4",premium,2022-02-07,925000,2,2,Apartment,New Homes,,-6.232123360543824,53.33341743627248,2619,Beverly Ensor,Savills Molesworth Street,BRANDED_AGENT,22.0,False,False,False,A2,0
3622239,"Lansdowne Place, Ballsbridge, Dublin 4",premium,2022-02-07,1750000,3,3,Duplex,New Homes,,-6.232123360543824,53.33341743627248,2619,Beverly Ensor,Savills Molesworth Street,BRANDED_AGENT,10.0,True,False,False,A2,0
1401312,"Lansdowne Place, Ballsbridge, Dublin 4",premium,2022-02-07,2150000,3,3,Apartment,New Homes,,-6.232123360543824,53.33341743627248,2619,Beverly Ensor,Savills Molesworth Street,BRANDED_AGENT,22.0,False,False,False,A2,0
3654063,"Ros Mór, Ballyneety Road, Co. Limerick",premium,2022-02-07,315000,3,3,Semi-D,New Homes,,-8.584179241215878,52.64501766310835,2760,Briain Considine,Rooney Auctioneers -Limerick,BRANDED_AGENT,4.0,False,False,False,A2,0
3652219,"Ros Mór, Ballyneety Road, Co. Limerick",premium,2022-02-07,340000,4,3,Semi-D,New Homes,,-8.584179241215878,52.64501766310835,2760,Briain Considine,Rooney Auctioneers -Limerick,BRANDED_AGENT,29.0,False,False,False,A2,0
3643172,"Clochán, Kilmeadan, Co. Waterford",premium,2022-01-27,280000,3,3,Semi-D,New Homes,,-7.235633582306178,52.22846323363689,6000,S.E. Construction (Kent) Ltd,S. E. Construction (Kent) Ltd,UNBRANDED_AGENT,4.0,False,False,False,A2,0
3643170,"Clochán, Kilmeadan, Co. Waterford",premium,2022-01-27,345000,4,3,Semi-D,New Homes,,-7.235633582306178,52.22846323363689,6000,S.E. Construction (Kent) Ltd,S. E. Construction (Kent) Ltd,UNBRANDED_AGENT,4.0,False,False,False,A2,0
3643171,"Clochán, Kilmeadan, Co. Waterford",premium,2022-01-27,390000,4,3,Detached,New Homes,,-7.235633582306178,52.22846323363689,6000,S.E. Construction (Kent) Ltd,S. E. Construction (Kent) Ltd,UNBRANDED_AGENT,3.0,False,False,False,A2,0
3643168,"Clochán, Kilmeadan, Co. Waterford",premium,2022-01-27,420000,4,3,Detached,New Homes,,-7.235633582306178,52.22846323363689,6000,S.E. Construction (Kent) Ltd,S. E. Construction (Kent) Ltd,UNBRANDED_AGENT,3.0,False,False,False,A2,0
3638060,"Dun Uisce, Cahir, Co. Tipperary",premium,2021-11-29,245000,3,3,Semi-D,New Homes,,-7.910400832587612,52.381132781689104,1526,Liam O'Grady,DNG Liam O'Grady Auctioneers,BRANDED_AGENT,20.0,False,False,True,B2,0
3593505,"Fox Meadow, Loughmacask, Kilkenny, Co. Kilkenny",premium,2022-01-26,410000,4,3,Semi-D,New Homes,,-7.2705129037048835,52.65921219756217,2743,Sales Team,DNG Ella Dunphy,BRANDED_AGENT,1.0,False,False,True,A2,0
3593504,"Fox Meadow, Loughmacask, Kilkenny, Co. Kilkenny",premium,2022-01-26,435000,4,3,Semi-D,New Homes,,-7.2705129037048835,52.65921219756217,2743,Sales Team,DNG Ella Dunphy,BRANDED_AGENT,1.0,False,False,True,A2,0
3593503,"Fox Meadow, Loughmacask, Kilkenny, Co. Kilkenny",premium,2022-01-26,655000,5,3,Detached,New Homes,,-7.2705129037048835,52.65921219756217,2743,Sales Team,DNG Ella Dunphy,BRANDED_AGENT,1.0,False,False,True,A2,0
3593501,"Fox Meadow, Loughmacask, Kilkenny, Co. Kilkenny",premium,2022-01-26,655000,5,3,Detached,New Homes,,-7.2705129037048835,52.65921219756217,2743,Sales Team,DNG Ella Dunphy,BRANDED_AGENT,1.0,False,False,True,A2,0
3507932,"Dromdiah Park, Killeagh, Co. Cork",premium,2022-01-04,240000,2,2,Terrace,New Homes,,-7.9995719091962485,51.94002018848553,2178,Adrianna Hegarty,Hegarty-Properties,BRANDED_AGENT,11.0,False,False,False,A2,0
3507934,"Dromdiah Park, Killeagh, Co. Cork",premium,2022-01-04,250000,2,2,End of Terrace,New Homes,,-7.9995719091962485,51.94002018848553,2178,Adrianna Hegarty,Hegarty-Properties,BRANDED_AGENT,11.0,False,False,False,A2,0
3506530,"Dromdiah Park, Killeagh, Co. Cork",premium,2022-01-04,280000,3,3,Townhouse,New Homes,,-7.9995719091962485,51.94002018848553,2178,Adrianna Hegarty,Hegarty-Properties,BRANDED_AGENT,10.0,False,False,False,A2,0
3506532,"Dromdiah Park, Killeagh, Co. Cork",premium,2022-01-04,290000,3,3,End of Terrace,New Homes,,-7.9995719091962485,51.94002018848553,2178,Adrianna Hegarty,Hegarty-Properties,BRANDED_AGENT,10.0,False,False,False,A2,0
3507933,"Dromdiah Park, Killeagh, Co. Cork",premium,2022-01-04,295000,3,3,Semi-D,New Homes,,-7.9995719091962485,51.94002018848553,2178,Adrianna Hegarty,Hegarty-Properties,BRANDED_AGENT,7.0,False,False,False,A2,0
3606906,"Dromdiah Park, Killeagh, Co. Cork",premium,2022-01-04,350000,4,3,Semi-D,New Homes,,-7.9995719091962485,51.94002018848553,2178,Adrianna Hegarty,Hegarty-Properties,BRANDED_AGENT,7.0,False,False,False,A2,0
3613369,"Wilmount View, Moynalty Road, Kells, Kells, Co. Meath",premium,2022-02-07,265000,2,3,End of Terrace,New Homes,,-6.884168678808862,53.73537529218743,893,Kells Office - 003508.,ALLIANCE AUCTIONEERS,BRANDED_AGENT,1.0,False,False,False,A2,0
3702065,"Wilmount View, Moynalty Road, Kells, Kells, Co. Meath",premium,2022-02-07,320000,3,3,Terrace,New Homes,,-6.884168678808862,53.73537529218743,893,Kells Office - 003508.,ALLIANCE AUCTIONEERS,BRANDED_AGENT,4.0,False,False,False,A2,0
3611961,"Pairc an Aonaigh, Mogeely, Midleton, Co. Cork",premium,2022-02-07,345000,4,3,Semi-D,New Homes,,-8.051393088882037,51.932833887023776,1957,Cronin Wall,Cronin Wall Properties,BRANDED_AGENT,25.0,False,False,False,A2,0
3616120,"Pairc an Aonaigh, Mogeely, Midleton, Co. Cork",premium,2022-02-07,345000,4,3,Semi-D,New Homes,,-8.051393088882037,51.932833887023776,1957,Cronin Wall,Cronin Wall Properties,BRANDED_AGENT,25.0,False,False,False,A2,0
3595320,"Strettel Avenue, Ballitore, Ballitore, Co. Kildare",premium,2022-02-07,280000,3,3,Semi-D,New Homes,,-6.815975010141557,53.00821738601758,893,Kells Office - 003508.,ALLIANCE AUCTIONEERS,BRANDED_AGENT,7.0,False,False,False,A2,0
1151463,"Rath Ullord, New Orchard, Kilkenny, Co. Kilkenny",premium,2022-02-07,429000,4,2,Semi-D,New Homes,,-7.234891523568308,52.67189077477643,2739,Warren McCreery B.Sc. MRICS,"Warren McCreery Auctioneers, Valuers, Estate Agents",BRANDED_AGENT,1.0,False,False,True,A3,0
1146062,"Rath Ullord, New Orchard, Kilkenny, Co. Kilkenny",premium,2022-02-07,469000,4,2,Detached,New Homes,,-7.234891523568308,52.67189077477643,2739,Warren McCreery B.Sc. MRICS,"Warren McCreery Auctioneers, Valuers, Estate Agents",BRANDED_AGENT,7.0,False,False,True,A3,0
2753310,"Rath Ullord, New Orchard, Kilkenny, Co. Kilkenny",premium,2022-02-07,469000,4,3,Detached,New Homes,,-7.234891523568308,52.67189077477643,2739,Warren McCreery B.Sc. MRICS,"Warren McCreery Auctioneers, Valuers, Estate Agents",BRANDED_AGENT,1.0,False,False,True,A2,0
1478753,"Rath Ullord, New Orchard, Kilkenny, Co. Kilkenny",premium,2022-02-07,539000,5,3,Detached,New Homes,,-7.234891523568308,52.67189077477643,2739,Warren McCreery B.Sc. MRICS,"Warren McCreery Auctioneers, Valuers, Estate Agents",BRANDED_AGENT,29.0,False,True,True,A3,0
2599493,"Castleview, Williamstown Road, Co. Waterford",premium,2022-02-07,645000,4,4,Detached,New Homes,,-7.065116154398595,52.230281388673234,7546,Thomas Reid MIPAV MMCEPI PSRA Lic. No. 004069 - 007868,DNG Reid & Coppinger,BRANDED_AGENT,15.0,False,False,True,A2,0
2599494,"Castleview, Williamstown Road, Co. Waterford",premium,2022-02-07,685000,5,4,Detached,New Homes,,-7.065116154398595,52.230281388673234,7546,Thomas Reid MIPAV MMCEPI PSRA Lic. No. 004069 - 007868,DNG Reid & Coppinger,BRANDED_AGENT,10.0,False,False,True,A2,0
3589598,"Maryborough Village, Portlaoise, Co. Laois",standard,2021-12-30,275000,3,3,End of Terrace,New Homes,,-7.325866782299499,53.03804794639119,2746,John Dunne,Hume Auctioneers,BRANDED_AGENT,53.0,False,False,False,A3,0
1492836,"Maryborough Village, Portlaoise, Co. Laois",standard,2021-12-30,300000,3,3,Semi-D,New Homes,,-7.325866782299499,53.03804794639119,2746,John Dunne,Hume Auctioneers,BRANDED_AGENT,56.0,True,False,False,A3,0
3589600,"Maryborough Village, Portlaoise, Co. Laois",standard,2021-12-30,375000,4,2,Bungalow,New Homes,,-7.325866782299499,53.03804794639119,2746,John Dunne,Hume Auctioneers,BRANDED_AGENT,50.0,False,False,False,A3,0
3702454,"33a Castle Manor, Roscommon Town, Co. Roscommon",basic,2022-02-07,240000,3,1,Houses,New Homes,,-8.200703465378183,53.64182393707313,11754,Cormac Sheehy,Remax Team Earley,BRANDED_AGENT,4.0,False,False,False,A1,0
3698991,"Curragh Ard, Kanturk, Co. Cork",basic,2022-02-02,325000,4,1,Houses,New Homes,,-8.910354431987855,52.17688763239059,3948,DNG John Ryan,DNG John Ryan,BRANDED_AGENT,8.0,True,False,False,A2,0
3697424,"Annagual View, Eadestown, Naas, Co. Kildare",basic,2022-02-01,750000,4,1,Houses,New Homes,,-6.571819175729502,53.20709792711162,2608,J.P. & M Doyle Terenure,J. P. & M. Doyle,BRANDED_AGENT,19.0,False,False,False,XXX,0
2610279,"Ledwill Park, Ledwill Park, Kilcock, Co. Kildare",basic,2022-02-07,415000,3,1,Houses,New Homes,,-6.665098,53.394309,924,Eamon O'Flaherty,Sherry Fitzgerald Brady O'Flaherty,BRANDED_AGENT,28.0,True,False,False,A3,0
3579620,"New Build, Ahiohill, Clonakilty, Co. Cork",basic,2021-11-15,495000,4,1,Houses,New Homes,,-8.884942234300496,51.70610752357007,2588,Andy Donoghue,Hodnett Forde Property Services,BRANDED_AGENT,23.0,False,False,False,A3,0
1442020,"Beechpark, Beechpark, Cabinteely, Dublin 18",basic,2022-02-07,750000,4,1,Houses,New Homes,,-6.145767,53.255909,9634,Angela McCabe,Sherry FitzGerald New Homes,BRANDED_AGENT,16.0,False,False,False,A2,0
3646674,"Bregawn, Cashel, Co. Tipperary",basic,2022-01-26,300000,4,1,Houses,New Homes,,-7.88078146966356,52.51311106398748,2829,Dermot Power,Power & Walsh,UNBRANDED_AGENT,2.0,False,False,False,A2,0
3646643,"Bregawn Estate, Cashel, Co. Tipperary",basic,2022-02-07,300000,4,1,Houses,New Homes,,-7.8803212803708504,52.51456984557922,9211,Nicholas Maher,Maher Auctioneers,BRANDED_AGENT,14.0,False,False,False,XXX,0
3169867,"Barraduff , Killarney, Co. Kerry",basic,2022-02-07,285000,3,1,Houses,New Homes,,-9.464114008683936,52.05408715355304,1918,Darragh O Se,Property Partners Daly O'Se,UNBRANDED_AGENT,21.0,False,False,False,A2,0
3642398,"Lahinch Court, School Road V95DA3W, Lahinch, Co. Clare",basic,2021-12-02,510000,4,1,Houses,New Homes,,-9.342051045346977,52.93058563491846,2548,David Costelloe,Costelloe Estate Agents,BRANDED_AGENT,6.0,False,False,False,A2,0
3187467,"Cluain Cairn, Station Road, Carrigtwohill, Co. Cork",basic,2022-01-28,480000,4,1,Houses,New Homes,,-8.2614181366977,51.91479803669321,1196,Sean Mc Carthy,ERA Downey McCarthy,BRANDED_AGENT,8.0,False,False,False,A3,0
1466390,"Sandyford Green, Sandyford, Dublin 18",basic,2022-02-07,925000,5,1,Houses,New Homes,,-6.227660279701695,53.270671655684154,4219,Jeremy Kelly,Kelly Walsh,UNBRANDED_AGENT,15.0,False,False,False,A2,0
3629551,"Farnan Wood, Downings North, Prosperous, Co. Kildare",basic,2021-11-29,395000,4,1,Houses,New Homes,,-6.761855838228996,53.28794580039437,737,Coonan Naas,Coonan Property,UNBRANDED_AGENT,8.0,False,False,False,A2,0
3620653,"Nephin Road, Nephin Road Dublin 7, Dublin 7",basic,2021-11-20,795000,4,1,Houses,New Homes,,-6.309183627368327,53.36424453776485,3112,Jim O'Connell,O'Connell Properties,UNBRANDED_AGENT,2.0,False,False,False,XXX,0
3549884,"The Shelby, The Gallops, Clonee, Dublin 15, Clonee, Dublin 15",basic,2022-02-01,935000,5,1,Houses,New Homes,,-6.44504361496945,53.40096584108238,7490,John Newcombe MIPAV 002173,Newcombe Estates,BRANDED_AGENT,9.0,True,False,False,A2,0
3549899,"The Shelby, The Gallops, Clonee, Co Meath , Clonee, Co. Meath",basic,2022-02-01,935000,5,1,Houses,New Homes,,-6.445523423978727,53.40071935328481,7490,John Newcombe MIPAV 002173,Newcombe Estates,BRANDED_AGENT,9.0,True,False,False,A2,0
3549913,"The Sheldon, The Gallops, Clonee, Co Meath , Clonee, Co. Meath",basic,2022-02-01,925000,5,1,Houses,New Homes,,-6.445330006151863,53.400776354235916,7490,John Newcombe MIPAV 002173,Newcombe Estates,BRANDED_AGENT,9.0,True,False,False,A2,0
3605161,"The Charleston Town Homes, Ranelagh, Dublin 6",basic,2022-02-07,2500000,4,1,Houses,New Homes,,-6.259709840972818,53.32348536493012,262,Michael McDonagh,Youngs Estate Agents,BRANDED_AGENT,21.0,True,False,False,A1,0
3559506,"Glencree, Newport, Co. Tipperary",basic,2022-01-12,250000,3,1,Houses,New Homes,,-8.402113385809514,52.7098387938814,7992,Diarmuid Madigan,M&C Property,BRANDED_AGENT,6.0,False,False,False,A3,0
3581357,"WestPoint, The Mullans, Donegal Town, Co. Donegal",basic,2021-12-28,265000,3,1,Houses,New Homes,,-8.11583688030791,54.65676885876215,3956,Rory Dorrian,DNG Dorrian,BRANDED_AGENT,23.0,False,True,False,A2,0
3170486,"Rath Wood, Prosperous, Co. Kildare",basic,2022-01-21,420000,4,1,Houses,New Homes,,-6.758857482041975,53.28800212025956,664,Gero Gannon M.I.P.A.V.,Sherry FitzGerald Reilly,BRANDED_AGENT,4.0,False,False,False,A2,0
3573943,"Cluain Na Greine, Clonygowan , Clonygowan, Co. Offaly",basic,2022-02-07,280000,3,1,Houses,New Homes,,-7.280019860231278,53.18709585250747,8741,"Karen O'Brien, Auctioneer.",Elite Estate Agents,BRANDED_AGENT,2.0,False,False,False,A3,0
3179404,"Greenmount Court HX, Harold's Cross, Dublin 6W",basic,2022-01-26,750000,3,1,Houses,New Homes,,-6.279269586023162,53.328054146346346,8836,Dean Lowe,DNG,BRANDED_AGENT,21.0,True,False,False,XXX,0
1121736,"Marianella , Rathgar, Dublin 6",basic,2022-02-07,950000,3,1,Houses,New Homes,,-6.269597674080501,53.3078278173606,5331,Anthony Grehan,Knight Frank,BRANDED_AGENT,10.0,False,True,False,A2,0
1117909,"Clog Na Léinn, Collinstown, Co. Westmeath",basic,2022-01-25,395000,4,1,Houses,New Homes,,-7.214773733983293,53.64777922702061,2840,Jennifer Walsh,Sherry FitzGerald Davitt & Davitt,BRANDED_AGENT,36.0,True,False,False,A1,0
3155572,"Woodstream, Coolaney, Co. Sligo",basic,2022-02-07,195000,3,1,Houses,New Homes,,-8.609738870290585,54.16614770745926,1371,David Reynolds PSPL 001017,David Reynolds Auctioneers Ltd,UNBRANDED_AGENT,13.0,False,False,False,A2,0
2917424,"Ceide Spris, Park Road, Killarney, Co. Kerry",basic,2022-01-10,385000,3,1,Houses,New Homes,,-9.500566438924864,52.06223347086572,3442,William Hennigan,William Hennigan Auctioneer,UNBRANDED_AGENT,2.0,False,False,False,A2,0
2892070,"Revington Gardens, North Circular Road, North Circular Road, Co. Limerick",basic,2022-02-07,650000,4,1,Houses,New Homes,,-8.653520213336293,52.66438584547183,2760,Rooney Auctioneers,Rooney Auctioneers -Limerick,BRANDED_AGENT,53.0,True,False,False,A2,0
2603476,"Spanish Walk at Convent Garden, Kinsale, Kinsale, Co. Cork",basic,2022-02-02,440000,3,1,Houses,New Homes,,-8.523984922066376,51.703660219144666,1577,Catherine McAuliffe,Savills Cork,BRANDED_AGENT,15.0,False,True,False,A2,0
2594870,"The Terrace, The Terrace, Foxrock, Dublin 18",basic,2022-02-07,2000000,4,1,Houses,New Homes,,-6.183774,53.267151,10019,Rena O'Kelly,Sherry FitzGerald Foxrock,BRANDED_AGENT,39.0,False,False,False,A3,0
1117985,"Martello, Martello, Rushbrooke, Cobh, Co. Cork",basic,2021-09-28,345000,4,1,Houses,New Homes,,-8.315556,51.849705,2559,Paul O'Shea,Sherry FitzGerald Cork,BRANDED_AGENT,34.0,False,False,False,A3,0
1485530,"Clog Na Léinn, Collinstown, Co. Westmeath",basic,2022-02-07,395000,4,1,Houses,New Homes,,-7.212145308026265,53.647194149836714,366,Robert Forbes,Forbes Property,BRANDED_AGENT,24.0,False,True,False,A1,0
1117980,"Castle Park, Killycard, Castleblayney, Co. Monaghan",basic,2022-01-14,269000,3,1,Houses,New Homes,,-6.753848385953688,54.115088189289196,4705,DNG John O' Brien Office,DNG John O’Brien,UNBRANDED_AGENT,14.0,True,False,False,A3,0
1118108,"SeaGreen Park, Sea, Green Park, Blacklion, Greystones, Co. Wicklow",basic,2022-01-31,545000,4,1,Houses,New Homes,,-6.086274,53.14609,9634,Jackie Horan,Sherry FitzGerald New Homes,BRANDED_AGENT,25.0,False,False,False,A2,0
1137830,"Revington Gardens, North Circular Road, North Circular Road, Co. Limerick",basic,2021-06-21,650000,4,1,Houses,New Homes,,-8.652927471760904,52.66455814019876,2299,Tom Hickey,Hickey O'Donoghue Auctioneers Ltd.,BRANDED_AGENT,38.0,False,True,False,A2,0
